# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384783768000 1379 7b88e2d6a11dc94f70cbabfc53a002f245ea6802 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$7.class
1384783768000 1765 1fadb5ebe718ae949a3676928211f277bc907939 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/notes/NotePadProvider$DatabaseHelper.class
1384783767000 3659 319a4a4eaacaa188970cdb5a8812bcd46192851b /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/PatientActivity$PatientAdapter.class
1384783768000 434 2c2ab13762e5622a56bc45487dfb149f58b60a72 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R$dimen.class
1368782902000 1466301 90ff0731fafb05c01fee4f2247140d56e9c30a3b /home/yanga/proofOfconcept/myDoc/libs/lucene-core-3.5.0.jar
1384783768000 2193 316732d9f51eb80f9c839cf6dc888a65a7e6928c /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$LeftMenuAdapter.class
1384783767000 1580 6cf55f1f8f5e5dd23a9655e03b0beb33ccf0acfe /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/NoteEditor$LinedEditText.class
1368782902000 276135 f5794fa7847465283436bd9843045033971d0b9b /home/yanga/proofOfconcept/myDoc/libs/jsoup-1.6.3.jar
1382615642000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/yanga/proofOfconcept/myDoc/libs/android-support-v4.jar
1384783768000 1213 8d08b9683ca573c02ad496f349fc93a6aafa266e /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R$color.class
1384783767000 2923 d75d4291efe8670387f6e530de2ca22be54802a5 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/biz/ContentManager.class
1382615642000 97256 cdf7b60568092fbcc7a254371c345e92f733c03c /home/yanga/proofOfconcept/myDoc/libs/retrofit-1.2.2.jar
1384783767000 1092 9651d6f58f344e6e6642d6752523d58938c9eea5 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/MyDocApplication.class
1384783767000 2029 301beeb79ba3776758b93a338885d0ffc72558c3 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/MyDocActivity.class
1384783767000 1111 268bbfbe94c3df4e46f52afdd2758482065a105e /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/PatientActivity$3.class
1384783768000 1886 2479e37164478d9e9af13837ab025e12ebc9168d /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$8.class
1384783767000 1166 63bfce7bedad097fefd08002c70ab78316c495d4 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/FullImageActivity.class
1384783767000 2223 ca7403440b7381b17c4fac4e61de3542d9f57e11 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/PatientActivity$LeftMenuAdapter.class
1384783768000 313 f6adef5f013d2de0fa1244e7466747b28da6c03d /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R$attr.class
1368782902000 1649781 57b40a943725d43610c898ac0169adf1b2d55742 /home/yanga/proofOfconcept/myDoc/libs/guava-11.0.1.jar
1368782902000 37269 8948bd74235c01de016409b5993e05ec8ca20c9c /home/yanga/proofOfconcept/myDoc/libs/ddsepubcore-1.0-SNAPSHOT.jar
1384783767000 3074 7c35ff27f2cbe1b05fd48f767a019592eb2c6734 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/biz/PatientInfoManager.class
1384783768000 454 14df78299fd0ee5de77fac3d9792e20d11b280db /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/notes/NotePad.class
1384783768000 1945 2f2c9ab840955c5550cdae271cbd9c8cb585d435 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R$drawable.class
1384783768000 3584 750b9763ec408ca95b24e570880dfcec732e07c0 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$2.class
1384783767000 534 068105ed291158578b33f1b56e93c5434990d4f2 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/dto/Content.class
1384783768000 1562 309dcc6dc1bc3943c57fc788edd115a177ecc932 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R$string.class
1384783768000 940 65269d7fc81c66827f195cf78fe3adfe11d369cd /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/R$layout.class
1368782902000 29907 4983459f2d6e32fc150bce69c366daf0c8e2ac8b /home/yanga/proofOfconcept/myDoc/libs/filecache.jar
1384783768000 908 268c80c715dbc8a8d785071707d6d1c44bc3b9e0 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$4.class
1384783768000 448 9f4f6bb4cf5de5b34c03367fa80fdbbd86e23969 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/BuildConfig.class
1384783768000 2073 d4926e8101ad387a4d813e720e7303cb9f2437f3 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/HomeActivity$10.class
1368782902000 2468697 12e5fa71f9d623892dfc8a670133019bed819fd5 /home/yanga/proofOfconcept/myDoc/libs/scprov-jdk15on-1.47.0.1.jar
1384783767000 2538 eaf9ef148193042ac2a62f2792931d960d4cb351 /home/yanga/proofOfconcept/myDoc/build/classes/debug/com/mydoc/PatientActivity$4.class
