# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383480330000 1116 0cc51ca33f54b332184cb4c98a423a3a4470c45c /home/yanga/proofOfconcept/myDoc/res/layout-xlarge-land/home_activity.xml
1382493155000 1076 886018879143623a316e5b7bc685d86042cd0dfb /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_launcher.png
1383295814000 1466 b59ac7a7a5cb951d174ded2f0ca38781b1ffabb4 /home/yanga/proofOfconcept/myDoc/res/drawable-ldpi/app_notes.png
1383295814000 1700 5a581c4d09f099d0d87fc0521193c4fc8f2f65a6 /home/yanga/proofOfconcept/myDoc/res/drawable/ic_menu_edit.png
1382493155000 2621 eb4f1634ea066c2941172ae32e230328dfba48f0 /home/yanga/proofOfconcept/myDoc/res/drawable-xxhdpi/ic_launcher.png
1376258390000 213 d7a46b8b7b8739dde524f6825d7c37d2ccce6686 /home/yanga/proofOfconcept/myDoc/res/drawable/drawer_background.xml
1342006730000 1337 4fd0e19c6fb6083ce107974fb77e55f9724a5a5c /home/yanga/proofOfconcept/myDoc/res/drawable-xhdpi/ic_dock_drk.png
1383424887000 602 66b740307ac12e14e7ae48fdcd8d52a25143d473 /home/yanga/proofOfconcept/myDoc/res/layout-large-land/full_image.xml
1383295814000 2324 099b0e3e0b307e53b9053144338151a1ec88669c /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_menu_compose.png
1383295814000 3941 b20cd730e3c60fe0df86f389c0d3ddcd6a41d143 /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/app_notes.png
1382916553000 181 c91fc72ac0aba3beb607e3a77280bc4d1bb15f09 /home/yanga/proofOfconcept/myDoc/res/drawable/ic_camera_layer.xml
1342006730000 2441 3292b051b9b35f404caa34fcf78ea601171d227d /home/yanga/proofOfconcept/myDoc/res/drawable-xhdpi/ic_switch_camera_drk.png
1365080496000 343 57af4d4ec0a1da0a5d4292682b85ac2b0d90419b /home/yanga/proofOfconcept/myDoc/res/drawable/image_background.xml
1342006732000 1544 576dde80bdb452e6d259303c195439b8da8580c2 /home/yanga/proofOfconcept/myDoc/res/drawable-xhdpi/ic_content_picture.png
1384361473000 1128 0da8655d48d16178a81d701dce29ab2e2752d380 /home/yanga/proofOfconcept/myDoc/res/layout-large-land/existing_patient_activity.xml
1368192742000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_drawer.png
1382020422000 2244 10eae19b5c5acebf72dd2acabb9b837853e2587e /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_camera.png
1382020422000 3333 43673b6e7022093aae6a80bb64c0d5f702206aec /home/yanga/proofOfconcept/myDoc/res/drawable-xhdpi/ic_camera.png
1342006726000 1932 9210c95374417a0610c43f83e3ae1a5c03da34c1 /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_switch_camera_drk.png
1384629823000 411 0ab9b39fb1998d258dd241abddb411cc8ef06736 /home/yanga/proofOfconcept/myDoc/res/drawable/prescription_background.xml
1384173294000 1132 777477d8af282f093e3ca7c30534aa1db5200e11 /home/yanga/proofOfconcept/myDoc/res/drawable/button_amber.xml
1383295814000 1461 8460afc0e2f85ad9ce21be221d9228724ed817a3 /home/yanga/proofOfconcept/myDoc/res/drawable/ic_menu_save.png
1384363435000 11848 cb10f9cc372c75c3ed2b7514ce8b8546f5729434 /home/yanga/proofOfconcept/myDoc/res/layout-xlarge-land/home_base_activity.xml
1368782902000 724 335c4df49e2a6c8b55548ad13c4c21ed8b9d37ba /home/yanga/proofOfconcept/myDoc/res/layout/custom_toast.xml
1382493156000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/yanga/proofOfconcept/myDoc/res/values-v11/styles.xml
1383295814000 2664 5286febfb89fc38594726d6898546eaf1d1d1df6 /home/yanga/proofOfconcept/myDoc/res/drawable/live_folder_notes.png
1384385246000 1391 9ee774baf2e8262dea04894559c2023db446b0d8 /home/yanga/proofOfconcept/myDoc/res/drawable/asociates.png
1384625415000 498 c038de76087879288903fc58529696874b81bad3 /home/yanga/proofOfconcept/myDoc/res/layout/note_editor.xml
1342006730000 2066 ce7d2e71f388e5754046a5f1fe223a3ca30f5f98 /home/yanga/proofOfconcept/myDoc/res/drawable-xhdpi/ic_switch_video_drk.png
1383295814000 662 76ea28dd117f52cc97ef7cbb6f40a61b99c3a519 /home/yanga/proofOfconcept/myDoc/res/menu/editor_options_menu.xml
1342006728000 1129 a65d739ac6fd7f3679d5ea1a4cd375e2c48ee3a3 /home/yanga/proofOfconcept/myDoc/res/drawable-mdpi/ic_dock_drk.png
1384388538000 2722 8133c29d97cd8411174b09a8da96fd6c37ad3a5b /home/yanga/proofOfconcept/myDoc/res/layout-large-land/patient_view.xml
1382493156000 181 84de2797380184d8b39af6f829afb092fb956173 /home/yanga/proofOfconcept/myDoc/res/values-sw600dp/dimens.xml
1384385944000 665 bd0de78dc29e71c5cf91213654f16789c2686f3c /home/yanga/proofOfconcept/myDoc/res/layout-xlarge-land/left_menu_view.xml
1384383840000 670 126916c976b1fe575bf10f3e09ea403bed56972d /home/yanga/proofOfconcept/myDoc/res/drawable/events.png
1382916553000 235 b829fb4a260caf3ccff5c2ce94845bf68b181992 /home/yanga/proofOfconcept/myDoc/res/drawable/ic_camera.xml
1381655417000 365 afd879b8a92d8a73f92ed561c2d9fc0f26b34834 /home/yanga/proofOfconcept/myDoc/res/drawable/ic_switch_video.xml
1384386950000 350 a834a6804e3b5b8cd5ee36991c66553ec88453a1 /home/yanga/proofOfconcept/myDoc/res/drawable/header_menu_background.xml
1384386049000 2327 0fb159201f2c91d125d5b11643539c02a4160700 /home/yanga/proofOfconcept/myDoc/res/values/arrays.xml
1384362721000 1128 0da8655d48d16178a81d701dce29ab2e2752d380 /home/yanga/proofOfconcept/myDoc/res/layout-xlarge-land/existing_patient_activity.xml
1384388538000 2722 8133c29d97cd8411174b09a8da96fd6c37ad3a5b /home/yanga/proofOfconcept/myDoc/res/layout-xlarge-land/patient_view.xml
1368192742000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/drawer_shadow.9.png
1384623123000 991 f4429ee4179411fe1d5d32cf1cb1ce020fd40dc0 /home/yanga/proofOfconcept/myDoc/res/layout/title_editor.xml
1384386097000 1126 882aaa26d373544f99e74ba3af1fb39fbb27b4af /home/yanga/proofOfconcept/myDoc/res/drawable/locations.png
1381655417000 367 7966cd97de8c2df4005ba86e6dcf989938c16855 /home/yanga/proofOfconcept/myDoc/res/drawable/ic_switch_camera.xml
1342006726000 1426 7e5d6376de855c5ef157036afb8a6cf61df6e50c /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_content_picture.png
1380140211000 484 dbf406e9b6823f2d6dac3beac0dd2801aacaf6c8 /home/yanga/proofOfconcept/myDoc/res/drawable/button_state_gray.xml
1342006728000 1434 479e18447827b0f0b92421fa3d444ea1ba552746 /home/yanga/proofOfconcept/myDoc/res/drawable-mdpi/ic_switch_video_drk.png
1383480330000 1116 0cc51ca33f54b332184cb4c98a423a3a4470c45c /home/yanga/proofOfconcept/myDoc/res/layout-large-land/home_activity.xml
1383295814000 2029 d39f34ff3e8e928bc87f5323da85acecd44b67af /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_menu_delete.png
1384623838000 1809 548295d2a185be68531957d0006a77b0a101381a /home/yanga/proofOfconcept/myDoc/res/values/strings.xml
1368192742000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /home/yanga/proofOfconcept/myDoc/res/drawable-mdpi/ic_drawer.png
1383386405000 603 c41d73480b2f4f0b8b2d45226425c2312f8f9174 /home/yanga/proofOfconcept/myDoc/res/layout-large-land/file_upload_view.xml
1384623123000 415 72b0537ff83d8703b49dccc94cfd0b72f84fb868 /home/yanga/proofOfconcept/myDoc/res/layout/noteslist_item.xml
1383295814000 1504 6c16ed028d894aa283d94fa1219963290f84a2a4 /home/yanga/proofOfconcept/myDoc/res/drawable/ic_menu_revert.png
1384385944000 665 a892b384b73ba39fe520d724d4eba90f1f3d04a7 /home/yanga/proofOfconcept/myDoc/res/layout-large-land/left_menu_view.xml
1384377802000 1944 ebeea0803c302e20905e679e98f20b69a04c1c1a /home/yanga/proofOfconcept/myDoc/res/values/styles.xml
1384386315000 1404 3406f3c03a2ffaba85b96bb1b4cf6198e5a23740 /home/yanga/proofOfconcept/myDoc/res/drawable/community.png
1384628777000 3973 0939159a2648fea901f31dc0f9ad5e82cb580103 /home/yanga/proofOfconcept/myDoc/res/layout-xlarge-land/existing_patient_base_activity.xml
1382494258000 326 c6d7c760162f0b8a9ce489812cadef0247cb1240 /home/yanga/proofOfconcept/myDoc/res/drawable/docking_border.xml
1384173294000 1125 1dc20b08c2d3746aaea051ec5de03f27257eae2a /home/yanga/proofOfconcept/myDoc/res/drawable/button_green.xml
1368782902000 820 0db2971011c6a2012abaeea985764dd4ef8a5816 /home/yanga/proofOfconcept/myDoc/res/drawable/toast.9.png
1383295814000 737 ee23e4661fc32be877245c01ea4ecfe8c0eda5a7 /home/yanga/proofOfconcept/myDoc/res/menu/list_options_menu.xml
1342011954000 1327 5ab68276258947aa1ca85e1bf15837d7d5987a8e /home/yanga/proofOfconcept/myDoc/res/drawable-xhdpi/ic_dock_lght.png
1383295814000 1865 d8f1346d7324edf6f3603f482a5ff406e3b50612 /home/yanga/proofOfconcept/myDoc/res/drawable-ldpi/live_folder_notes.png
1383295813000 2093 12e1175888652f6c1816957b60956f63d5c39937 /home/yanga/proofOfconcept/myDoc/res/drawable/app_notes.png
1381655417000 349 a788c95d4e7ad64b4a1698f3a8d39406df75082d /home/yanga/proofOfconcept/myDoc/res/drawable/ic_dock.xml
1382493156000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/yanga/proofOfconcept/myDoc/res/values/dimens.xml
1368782902000 148 8a0b9e9777358e68943baf32c9ceb45d37051a10 /home/yanga/proofOfconcept/myDoc/res/drawable/line_separator.png
1382493155000 782 54acb2c708e1ea82ab2284f61a2367c553dd0dd4 /home/yanga/proofOfconcept/myDoc/res/drawable-mdpi/ic_launcher.png
1382498610000 409 b57254e7f26bb27b836dbcdeea79db9910cb4200 /home/yanga/proofOfconcept/myDoc/res/drawable/botton_selected.xml
1384366146000 1229 3d2f115d02634058dca245688219fd82d8f9442c /home/yanga/proofOfconcept/myDoc/res/values/colors.xml
1342006726000 1211 dac64c44dda6869a8c029a4b55ee7112cb4f74f1 /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_dock_drk.png
1384629418000 865 a8ea9f39dfc2ec8ca564d021a3439947c6ed2ac0 /home/yanga/proofOfconcept/myDoc/res/layout-large-land/available_jobs_view.xml
1365080496000 3135 4dd1efdd841738097df439252cc71d30a50a5e50 /home/yanga/proofOfconcept/myDoc/res/drawable/avatar_blank.jpg
1383295814000 380 ed9c7db055c890943da99a6416b5ebad99e5e0e3 /home/yanga/proofOfconcept/myDoc/res/menu/list_context_menu.xml
1383295814000 2399 0744d8b0bad6c79a8dc4a9c8f92a5a53c69bfd07 /home/yanga/proofOfconcept/myDoc/res/drawable-hdpi/ic_menu_edit.png
1382020422000 1498 e4ae200120ac6eb1aab58525f7c39bbb0070526b /home/yanga/proofOfconcept/myDoc/res/drawable-mdpi/ic_camera.png
