# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384783766000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1384783766000 3135 4dd1efdd841738097df439252cc71d30a50a5e50 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/avatar_blank.jpg
1384783766000 1337 21dde8bcf46451b1a33da077b5cb6bd72ebbc1bf /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/ic_menu_compose.png
1384783766000 1071 1a1a9f0deb6fa74cdfb1d796a1de353eebcde236 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout/title_editor.xml
1384783766000 266 228fe72c59d351fe1569d60f61341118d24c919f /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/ic_camera_layer.xml
1384783766000 3881 ee540e96407f47ddfc9a2b98b4175401ddda333e /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/app_notes.png
1384783766000 1116 9619afe0c8e2bc7ee59336d7149794c5ec812453 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-hdpi/ic_switch_video_drk.png
1384783766000 1210 3e1bb90095023690c11bd1148e20b7bb6dce21dd /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/ic_menu_save.png
1384783766000 1415 0b7026866b005fa44308c69bf3d5ef6ad7dc717c /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xhdpi/ic_switch_video_drk.png
1384783766000 982 ef69aa7e82cba8a4c647df58d875d6db236031c8 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-mdpi/ic_switch_camera_drk.png
1384783766000 1284 d256fc838cb252b16fbfcd32af9432e9e759b190 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xhdpi/ic_switch_video_lght.png
1384783766000 1743 f639f3edb4aa9f3cd50b45aada75e5dc738dd55d /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable-xhdpi/ic_switch_camera_drk.png
1384783766000 1233 0ac9647ffeef7109d11044778ada96ff137b0d23 /home/yanga/proofOfconcept/myDoc/build/res/all/debug/layout-xlarge-land/existing_patient_activity.xml
1384783766000 429 2b4e1961601149fe6df0f8a74350db50e7918bec /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/image_background.xml
1384783766000 1412 fdc1078a88f740d49bf8e74a8fd77a141e40c8ac /home/yanga/proofOfconcept/myDoc/build/res/all/debug/drawable/community.png
